     1                                  use16
     2                                  
     3                                  %ifndef com_file
     4                                  com_file: equ 1
     5                                  %endif
     6                                  
     7                                  %if com_file
     8                                     org 0x0100
     9                                  %else
    10                                     org 0x7c00
    11                                  %endif
    12                                  
    13                                  
    14                                  
    15 00000000 FC                         cld
    16                                  
    17                                  %if com_file
    18                                     ;
    19                                  %else
    20                                     mov sp, stack
    21                                     push cs
    22                                     push cs
    23                                     push cs
    24                                     pop ds
    25                                     pop es
    26                                     pop ss
    27                                  %endif
    28                                     ; create board
    29 00000001 BFF802                     mov di, board-8
    30 00000004 89F9                       mov cx, di
    31                                  sr1:
    32 00000006 57                         push di
    33 00000007 58                         pop ax
    34 00000008 2488                       and al, 0x88
    35 0000000A 7402                       jz sr2
    36 0000000C B007                       mov al, 0x07
    37                                  sr2:
    38 0000000E AA                         stosb
    39 0000000F E2F5                       loop sr1
    40                                     ; setup board
    41 00000011 BE[4601]                   mov si, initial
    42 00000014 BF0003                     mov di, board
    43 00000017 B108                       mov cl, 0x08
    44                                  sr3:
    45 00000019 AC                         lodsb
    46 0000001A AA                         stosb
    47 0000001B 0C08                       or al, 8
    48 0000001D 88456F                     mov [di+0x6f], al
    49 00000020 FE450F                     inc byte [di+0x0f]
    50 00000023 C6455F09                   mov byte [di+0x5f], 0x09
    51 00000027 E2F0                       loop sr3
    52                                  sr21:
    53 00000029 68[2900]                   push sr21
    54 0000002C 68[7600]                   push play
    55 0000002F 68[3A00]                   push display_board
    56 00000032 68[7000]                   push sr28
    57 00000035 BE[2901]                   mov si, key2
    58 00000038 56                         push si
    59 00000039 56                         push si
    60                                  display_board:
    61 0000003A BEF802                     mov si, board-8
    62                                  
    63 0000003D B149                       mov cl, 73
    64                                  sr4:
    65 0000003F AC                         lodsb
    66 00000040 BB[5401]                   mov bx, chars
    67 00000043 D7                         xlatb
    68 00000044 3C0D                       cmp al, 0x0d
    69 00000046 750B                       jnz sr5
    70 00000048 83C607                     add si, 7
    71 0000004B E8E500                     call display
    72 0000004E B00A                       mov al, 0x0a
    73 00000050 E8E000                     call display
    74                                  sr5:
    75 00000053 E8DD00                     call display
    76 00000056 E2E7                       loop sr4
    77 00000058 C3                         ret
    78                                  sr14:
    79 00000059 42                         inc dx
    80 0000005A FECE                       dec dh
    81 0000005C 753D                       jnz sr12
    82                                  sr17:
    83 0000005E 46                         inc si
    84                                  sr6:
    85 0000005F 81FE7803                   cmp si, board+120
    86 00000063 7519                       jne sr7
    87 00000065 5F                         pop di
    88 00000066 5E                         pop si
    89 00000067 84C9                       test cl, cl
    90 00000069 750A                       jne sr24
    91 0000006B 83FD81                     cmp bp, -127
    92 0000006E 7C05                       jl sr24
    93                                  sr28:
    94 00000070 A4                         movsb
    95 00000071 C644FF00                   mov byte [si-1], 0
    96                                  sr24:
    97 00000075 C3                         ret
    98                                  play:
    99 00000076 BD00FF                     mov bp, -256
   100 00000079 55                         push bp
   101 0000007A 55                         push bp
   102 0000007B BE0003                     mov si, board
   103                                  sr7:
   104 0000007E AC                         lodsb
   105 0000007F 30E8                       xor al, ch
   106 00000081 48                         dec ax
   107 00000082 3C06                       cmp al, 6
   108 00000084 73D9                       jnc sr6
   109 00000086 08C0                       or al, al
   110 00000088 7504                       jnz sr8
   111 0000008A 08ED                       or ch, ch
   112 0000008C 7501                       jnz sr25
   113                                  sr8:
   114 0000008E 40                         inc ax
   115                                  sr25:
   116 0000008F 4E                         dec si
   117 00000090 0404                       add al, 0x04
   118 00000092 88C4                       mov ah, al
   119 00000094 80E40C                     and ah, 0x0c
   120 00000097 B3[5F]                     mov bl, offsets-4
   121 00000099 D7                         xlatb
   122 0000009A 92                         xchg dx, ax
   123                                  sr12:
   124 0000009B 89F7                       mov di, si
   125                                  sr9:
   126 0000009D 88D3                       mov bl, dl
   127 0000009F 97                         xchg ax, di
   128 000000A0 0207                       add al, [bx]
   129 000000A2 97                         xchg ax, di
   130 000000A3 8A05                       mov al, [di]
   131 000000A5 40                         inc ax
   132 000000A6 8A24                       mov ah, [si]
   133 000000A8 80FA[7A]                   cmp dl, 16+displacement
   134 000000AB FEC8                       dec al
   135 000000AD 7465                       jz sr10
   136 000000AF 7205                       jc sr27
   137 000000B1 80FE03                     cmp dh, 3
   138 000000B4 72A8                       jb sr17
   139                                  sr27:
   140 000000B6 30E8                       xor al, ch
   141 000000B8 2C09                       sub al, 0x09
   142 000000BA 3C05                       cmp al, 0x05
   143 000000BC 8A05                       mov al, [di]
   144 000000BE 7742                       ja sr18
   145                                     ; z=0/1 if king captured
   146 000000C0 750C                       jne sr20
   147 000000C2 FEC9                       dec cl
   148 000000C4 BD4E00                     mov bp, 78
   149 000000C7 7502                       jne sr26
   150 000000C9 01ED                       add bp, bp
   151                                  sr26:
   152 000000CB 58                         pop ax
   153 000000CC 58                         pop ax
   154 000000CD C3                         ret
   155                                  sr20:
   156 000000CE 50                         push ax
   157 000000CF 2407                       and al, 7
   158 000000D1 B3[4E]                     mov bl, scores
   159 000000D3 D7                         xlatb
   160 000000D4 98                         cbw
   161 000000D5 80F903                     cmp cl, 3
   162 000000D8 7311                       jnc sr22
   163 000000DA 60                         pusha
   164 000000DB E892FF                     call sr28
   165 000000DE 80F508                     xor ch, 8
   166 000000E1 41                         inc cx
   167 000000E2 E891FF                     call play
   168 000000E5 89E3                       mov bx, sp
